Date,CP_PCT,OC_PCT,HC_PCT,LC_PCT,y_got,y_given,mean_values
2012-01-10,5.235743759724014,-3.753937134408954,0.5592337854342125,-4.4417304107475815,,5.235743759724014,
2012-01-11,1.0220479526900985,-0.10180707559174784,1.7434461695087868,-1.7688979384067165,,1.0220479526900985,
2012-01-12,0.09544413336726902,-0.32420062297374036,2.396541860021616,-1.455724365901714,,0.09544413336726902,
2012-01-13,-0.6039031212256055,1.0488616014325973,1.9058582757738667,-0.8250191864927003,,-0.6039031212256055,
2012-01-16,-0.2814018930672719,-1.0903027193432528,1.641867624422775,-1.2314007183170887,,-0.2814018930672719,
2012-01-17,6.734222678296563,-5.726475183271239,0.7691383247205837,-5.744501862756888,,6.734222678296563,
2012-01-18,-3.1546689099867806,4.237761369982004,4.237761369982004,-0.7135322950921387,,-3.1546689099867806,
2012-01-19,4.070236396351672,-3.3088892863530672,0.7571692601204344,-3.3088892863530672,,4.070236396351672,
2012-01-20,-0.47099505157096905,1.2219959266802363,3.198754043368867,-1.3897208577932216,,-0.47099505157096905,
2012-01-23,-1.2639271594584962,-0.12740399199174357,1.401443911909248,-1.0495662197415492,,-1.2639271594584962,
2012-01-24,5.144694533762055,-4.217875483238124,0.9058911776585337,-4.442905775777509,,5.144694533762055,
2012-01-25,0.31158040505453183,-0.12654587287892122,1.2309462180040316,-1.5243025596778832,,0.31158040505453183,
2012-01-27,-1.5415588150704604,1.8052228778407353,2.237541625284802,-0.8587953496523949,,-1.5415588150704604,
2012-01-30,5.649354442951454,-5.551869055518695,1.17230701172306,-6.751824817518255,,5.649354442951454,
2012-01-31,3.964830789648298,-3.196638476676768,0.526567735758741,-5.324184883782773,,3.964830789648298,
2012-02-01,-0.6542205201850942,0.653174858121857,1.4509048077952744,-1.2742263625655827,,-0.6542205201850942,
2012-02-02,-0.7763143805546633,0.9010953434414313,2.9514919333081555,-0.70684724545405,,-0.7763143805546633,
2012-02-03,4.942534937678743,-4.684045452208347,1.136305208494005,-4.684045452208347,,4.942534937678743,
2012-02-06,-0.025708262635611087,0.8023040526640561,1.8206130425838234,-1.152026332030451,,-0.025708262635611087,
2012-02-07,-5.42583830487554,6.0416553374299795,6.911740714557611,-1.011474250910878,,-5.42583830487554,
2012-02-08,3.039860786339652,-2.6124129195693477,2.5965801139962026,-2.7865737808739683,,3.039860786339652,
2012-02-09,8.829427907958621,-10.673585180156147,1.6876000193977103,-10.770573687018084,,8.829427907958621,
2012-02-10,-2.812666698996169,2.789281971957492,4.785190359762492,-1.0478519035976248,,-2.812666698996169,
2012-02-13,-0.12973404520732046,0.6894828878341221,2.1234074444166877,-1.5738196352735447,,-0.12973404520732046,
2012-02-14,0.284786410192358,0.06974890394578834,2.6305300916699856,-0.8320047827819871,,0.284786410192358,
2012-02-15,1.2056596253487468,-0.45288963276558264,1.3439007580978501,-0.4922713399625874,,1.2056596253487468,
2012-02-16,1.5260411538840208,-1.7552366175329732,2.6958882854926256,-2.0413110938712244,,1.5260411538840208,
2012-02-17,-3.195306439100082,4.417731029301268,4.75331830703732,-0.9216128224392732,,-3.195306439100082,
2012-02-21,0.7362885048835485,-0.059665871121720636,0.984486873508351,-1.8993635640413706,,0.7362885048835485,
2012-02-22,-3.644590294351629,4.246865163321118,4.928014861447958,-1.3313380463388296,,-3.644590294351629,
2012-02-23,3.8495278394137937,-4.099378881987578,3.2944099378882075,-6.583850931677018,,3.8495278394137937,
2012-02-24,0.1937888198757809,0.7736560206308226,2.975600079349335,-1.3985320372941898,,0.1937888198757809,
2012-02-27,0.3521126760563335,-1.1613540894489744,4.571287373362985,-2.149740548554485,,0.3521126760563335,
2012-02-28,0.1729676303434643,0.8288110508140087,1.6280217069560927,-0.39467192895905284,,0.1729676303434643,
2012-02-29,2.688702516033547,-1.9937545039634879,1.177035791496517,-2.2820081671871244,,2.688702516033547,
2012-03-01,-3.108335335094886,2.737009123363747,7.278857596191986,-1.1305037683458923,,-3.108335335094886,
2012-03-02,-4.556723522411735,6.914644916619041,11.17460647306353,-1.2831835420021842,,-4.556723522411735,
2012-03-03,0.25975375344173723,-0.5129799471475253,1.0415047411782947,-0.927509197367744,,0.25975375344173723,
2012-03-05,-2.0311933260790735,1.5496905907864786,2.184376156978894,-3.2104511556566373,,-2.0311933260790735,
2012-03-06,1.153012111916219,-1.1764705882352942,1.5790849673202638,-2.0235294117647085,,1.153012111916219,
2012-03-07,-0.6379084967320285,-0.015786981002997132,1.5418618112929514,-2.5890648844919246,,-0.6379084967320285,
2012-03-09,6.725253907277796,-5.330111927419749,0.5768946304422882,-5.818253537793995,,6.725253907277796,
2012-03-12,4.531334746807361,-4.622641509433962,0.4433962264150986,-6.405660377358488,,4.531334746807361,
2012-03-13,0.02830188679244854,0.44327077242290347,1.6504762802980288,-2.6360464019617136,,0.02830188679244854,
2012-03-14,2.8388192021126226,-2.51283932501835,0.7887013939838508,-2.51283932501835,,2.8388192021126226,
2012-03-15,0.10088041085839224,-0.1374255611543747,1.2047640861200266,-1.8644067796610087,,0.10088041085839224,
2012-03-16,-1.287219422812639,1.5963617801290124,2.2785280059399464,-0.9698825931597795,,-1.287219422812639,
2012-03-19,-1.5313935681470139,4.717470191809223,6.0370422734341815,-5.7448513125029494,,-1.5313935681470139,
2012-03-20,-2.0170601819124454,2.1595882833918565,2.90991294310038,-1.207253138377178,,-2.0170601819124454,
2012-03-21,6.801019671973455,-6.417473541995046,1.2744877279891997,-7.228101778878631,,6.801019671973455,
2012-03-22,0.3647827065976091,-0.8346046845553222,2.351251907026837,-0.8346046845553222,,0.3647827065976091,
2012-03-23,1.5974154177510504,-1.5987986926949835,1.006978182139395,-1.5987986926949835,,1.5974154177510504,
2012-03-26,-0.9009804787562777,1.0696140475978249,1.3191906587039801,-1.6801853997682623,,-0.9009804787562777,
2012-03-27,-0.5303502986005922,1.527846229669784,1.9086876652179716,-2.7017339486536214,,-0.5303502986005922,
2012-03-28,-3.3514046328240594,2.9159519725557503,2.9159519725557503,-0.92253488479904,,-3.3514046328240594,
2012-03-29,0.16689073292846457,-1.2357106493265988,1.0783542370528154,-2.142824084787325,,0.16689073292846457,
2012-03-30,8.12699588096452,-7.54611993322776,1.7848735179557342,-7.54611993322776,,8.12699588096452,
2012-04-02,2.259983734965532,-1.2180318948557998,1.293374073919053,-3.478297266753167,,2.259983734965532,
2012-04-03,0.36415386547236506,0.1751605638501884,1.968471098506957,-1.038451914254737,,0.36415386547236506,
2012-04-04,-1.105179748102427,-0.6241302239278109,0.788596972124987,-1.2735630245013398,,-1.105179748102427,
2012-04-09,-1.0036688736136372,0.9584664536741214,2.781682641107569,-0.6517571884984104,,-1.0036688736136372,
2012-04-10,-0.3663471778487714,1.1586643293856047,1.1586643293856047,-0.8850314250288713,,-0.3663471778487714,
2012-04-11,-2.522553337038779,1.8465722180797364,1.9474538356945519,-1.1360147374884904,,-2.522553337038779,
2012-04-12,-1.4342734330453208,1.468494126023496,4.258632965468151,-0.734247063011748,,-1.4342734330453208,
2012-04-13,1.2637949448202248,-1.1249780277728911,1.0722446827210446,-1.740200386711193,,1.2637949448202248,
2012-04-16,1.3447002988222847,-1.561009452779464,0.8889081606105282,-2.0423207007197948,,1.3447002988222847,
2012-04-17,-0.03468909895064293,0.3730372169688518,0.8545154853821383,-1.5355252884532007,,-0.03468909895064293,
2012-04-18,1.349006679968765,2.289749625508239,7.2544404023111495,-0.8773806976246523,,1.349006679968765,
2012-04-19,-0.7061844639417934,1.2629310344827664,1.58189655172413,-0.478448275862065,,-0.7061844639417934,
2012-04-20,-1.728448275862065,1.7588490723277297,1.9430676784069356,-0.776349839905271,,-1.728448275862065,
2012-04-23,-1.0088161761480765,1.20076210731534,2.2641676636093715,-0.9703575701183079,,-1.0088161761480765,
2012-04-24,0.7621073153440479,-0.3298008003166088,0.6947803526669971,-3.478299107339163,,0.7621073153440479,
2012-04-25,2.998988610879041,-2.689664005464714,1.9510737309482056,-2.9244759424497286,,2.998988610879041,
2012-04-26,0.33727532766936924,0.4169857884435445,1.7658071653476302,-2.2210875670155654,,0.33727532766936924,
2012-04-27,0.5361245851417056,-0.03385813441680133,0.8887760284408328,-1.2188928390045783,,0.5361245851417056,
2012-04-28,-0.17775520568817813,0.2289493767489227,0.5681336385991729,-0.3603832782158908,,-0.17775520568817813,
2012-04-30,0.30950563893836097,0.1268016399678769,0.7312227904814119,-1.5512067289403724,,0.30950563893836097,
2012-05-02,0.06762754131619718,0.1900739176346357,1.9978880675818451,-0.6546990496304118,,0.06762754131619718,
2012-05-03,-4.6927138331573355,4.600248182946274,4.600248182946274,-0.6248892040418325,,-4.6927138331573355,
2012-05-04,-2.7743307924126888,2.4432491567143724,2.4432491567143724,-1.2672075850123155,,-2.7743307924126888,
2012-05-07,1.0575257543987517,-1.2178619756427604,1.0374379792512405,-3.924221921515562,,1.0575257543987517,
2012-05-08,-2.580063148398729,2.6020927863690995,4.824520788961932,-1.0093527178442532,,-2.580063148398729,
2012-05-09,-0.8565607926659875,0.3782748797459444,1.9007145192172892,-2.461121748470568,,-0.8565607926659875,
2012-05-10,-1.8446737962919721,3.611190408221507,4.020363497954134,-1.4178323341897507,,-1.8446737962919721,
2012-05-11,7.664858692549238,-6.1381413230810065,1.3699235494277255,-9.850192231207746,,7.664858692549238,
2012-05-14,1.6571655839851516,-1.3215093027299638,2.1561467570857205,-2.62128325508608,,1.6571655839851516,
2012-05-15,-0.03477656059816475,-0.24352061228039265,0.8784136371542995,-2.935293094451209,,-0.03477656059816475,
2012-05-16,2.5569664289441723,-2.900271370420628,0.49185888738127154,-4.002713704206245,,2.5569664289441723,
2012-05-17,-3.9772727272727346,4.28331714210015,5.329859577850405,-0.9096529188377599,,-3.9772727272727346,
2012-05-18,0.627042303276529,-1.7026505178164026,0.9303142004563725,-3.2692645251886954,,0.627042303276529,
2012-05-21,-0.4476040021063837,0.5025125628140743,1.55602574274884,-0.872784977519163,,-0.4476040021063837,
2012-05-22,-0.11020012342413824,0.6089757733551115,1.6459997352279327,-0.6972331318123528,,-0.11020012342413824,
2012-05-23,3.0713560743126918,-3.2281543006379088,0.5094832384295968,-4.259964892751638,,3.0713560743126918,
2012-05-24,0.33394699661772415,-0.5760614465542991,1.122253040324309,-1.6172391721783697,,0.33394699661772415,
2012-05-25,5.888628120332835,-5.7021962522667735,0.9067096514205117,-6.097118678218827,,5.888628120332835,
2012-05-28,6.089059036872856,-4.6569930866823634,1.4206487882701548,-5.416698321051429,,6.089059036872856,
2012-05-29,-1.7131353035022376,2.206763285024151,2.99130434782609,-0.6376811594202898,,-1.7131353035022376,
2012-05-30,-2.554589371980673,2.1416673276751013,3.5139208376298843,-0.29348774490362856,,-2.554589371980673,
2012-05-31,1.3444911557071504,-1.772785974249606,0.49700622236135944,-2.5280788948460207,,1.3444911557071504,
2012-06-01,-3.490783860994805,3.3778030087993267,3.8076314829082394,-0.6123028263249629,,-3.490783860994805,
2012-06-04,-6.743441060784224,5.73093312461952,6.504913470736581,-1.5740499173841322,,-6.743441060784224,
2012-06-05,2.735020436559685,-2.3701697210818136,1.1131332797223594,-2.5775595716764568,,2.735020436559685,
2012-06-06,0.8718838616836824,-0.5244828599001384,1.1119036629882935,-3.3818654806361077,,0.8718838616836824,
2012-06-07,0.793018084168994,-0.09158271584380227,1.4819748563816653,-1.7525601531929027,,0.793018084168994,
2012-06-08,0.39963366913663995,0.00829256157226213,0.9204743345219263,-2.0980180777842423,,0.39963366913663995,
2012-06-11,1.6543660336677848,-1.2929803809601428,1.8354611086185098,-1.7008606273198117,,1.6543660336677848,
2012-06-12,2.031243626871158,-2.050769538277041,1.1393164101539077,-2.4585248850689587,,2.031243626871158,
2012-06-13,0.14791125324804388,-0.20756825802330428,1.2773431262973016,-0.7224972058119076,,0.14791125324804388,
2012-06-14,-1.6445792751077688,1.461038961038961,2.5689935064935137,-0.3206168831168868,,-1.6445792751077688,
2012-06-15,-1.2297077922077995,1.253235813781485,2.2640424045691896,-1.1998192053252177,,-1.2297077922077995,
2012-06-18,-0.8053580967251472,1.4870966405699884,2.721511122157337,-1.532662275796363,,-0.8053580967251472,
2012-06-19,-0.3231017770597625,0.9849145991771523,1.5584091759132277,-0.9849145991771712,,-0.3231017770597625,
2012-06-20,0.7688151934505257,-0.3587924777301333,1.356812933025389,-1.344440778620932,,0.7688151934505257,
2012-06-21,-2.4496865720884236,2.3928299653335547,2.3928299653335547,-1.4965756320284134,,-2.4496865720884236,
2012-06-22,-3.94859220427835,3.2306338028169055,5.228873239436628,-0.9683098591549295,,-3.94859220427835,
2012-06-25,1.0035211267605715,-0.644936377897864,1.4816105978734528,-1.3900993550636258,,1.0035211267605715,
2012-06-26,-1.1635000871535763,1.2521493761298044,2.6409770292315193,-0.798024778448918,,-1.1635000871535763,
2012-06-27,-0.092588510206777,0.264783759929391,1.0105913503971795,-1.5445719329214476,,-0.092588510206777,
2012-06-28,1.354810238305376,-1.249619018591885,0.40492881090260735,-2.033352200984013,,1.354810238305376,
2012-06-29,1.5239256324291377,-0.9306514560192057,0.7676802333061754,-1.1236436934425449,,1.5239256324291377,
2012-07-02,5.013509456619638,-4.194233439516451,0.9148084619782771,-4.410683655966674,,5.013509456619638,
2012-07-03,0.0571755288736458,0.5714285714285714,1.2244897959183674,-0.82448979591836,,0.0571755288736458,
2012-07-04,-0.2775510204081707,0.5893909626719094,1.1255730189914868,-0.9332023575638396,,-0.2775510204081707,
2012-07-05,1.6617550753110826,-1.7070617602061393,0.5435220227071422,-2.0814880425155113,,1.6617550753110826,
2012-07-06,0.028182623399622273,0.22137250955926746,1.1068625477963372,-0.9217146307104083,,0.028182623399622273,
2012-07-09,-0.18917287180518488,0.020162916364222922,1.1371884829421652,-0.6411807403822924,,-0.18917287180518488,
2012-07-10,0.15323816436808319,-0.13689805121598048,0.6603317764535389,-0.7569656949589196,,0.15323816436808319,
2012-07-11,-0.05636978579481764,-0.2175489485134009,1.3536379018612668,-0.3384094754652984,,-0.05636978579481764,
2012-07-12,0.16517605350094125,-0.3418734665969513,0.7923420343482208,-0.8969150947190677,,0.16517605350094125,
2012-07-13,-0.6757028516269228,1.1905243976513502,1.7047985422150196,-0.9516096375784572,,-0.6757028516269228,
2012-07-16,-0.6033610042518766,0.6844292349058984,1.2140470952497426,-0.5948015970015443,,-0.6033610042518766,
2012-07-17,-0.08555365436323267,0.4403669724770716,1.1131498470948087,-0.509683995922528,,-0.08555365436323267,
2012-07-18,0.24464831804281345,-0.06101281269066504,0.22371364653243847,-2.078503152328652,,0.24464831804281345,
2012-07-19,-1.2812690665039659,1.6852080758137655,2.87597857437166,-0.288421920065925,,-1.2812690665039659,
2012-07-20,4.215080346106312,-4.321353734234775,0.8144545921796509,-5.286047523030097,,4.215080346106312,
2012-07-23,-1.9254339145218151,1.9108280254777108,1.9914536805611585,-0.6853180682093042,,-1.9254339145218151,
2012-07-24,-2.4469886317826264,2.6901938096615523,2.971197156907314,-0.30579776023803007,,-2.4469886317826264,
2012-07-25,-1.7480061159552123,1.6150740242261141,1.6613391655450875,-0.8958613728129091,,-1.7480061159552123,
2012-07-26,-4.07553835800808,4.796772920594559,4.928311483316531,-2.4816942166878553,,-4.07553835800808,
2012-07-27,-0.18853860656814694,1.4760147601475975,2.785099279564228,-0.28114566859954715,,-0.18853860656814694,
2012-07-30,-0.6896854682832662,1.3049055602247093,1.6632016632016795,-0.9156455964966524,,-0.6896854682832662,
2012-07-31,-0.5617729021984261,0.996441281138794,1.1654804270462553,-0.7562277580071174,,-0.5617729021984261,
2012-08-01,-0.5693950177936025,1.0916249105225526,3.216714387974235,-0.39817465998566737,,-0.5693950177936025,
2012-08-02,-0.5547602004294755,0.3374122728090696,0.86377541839121,-1.6465718913082759,,-0.5547602004294755,
2012-08-03,1.741047327694791,-2.277249613088658,0.6411673667919522,-2.6309971258014593,,1.741047327694791,
2012-08-06,1.3177094848551927,-0.49316981626151885,1.0779906603238256,-0.49316981626151885,,1.3177094848551927,
2012-08-07,2.059965958189666,-1.6762882189437598,0.34209963651913616,-2.0654265554842928,,2.059965958189666,
2012-08-08,3.2798802651272108,-3.080490228552486,1.3580655846306802,-3.080490228552486,,3.2798802651272108,
2012-08-09,-0.3643590592911447,0.4986702127659574,1.8783244680850988,-1.4295212765957486,,-0.3643590592911447,
2012-08-10,0.19531249999999242,-0.49769814607440593,0.568205383434958,-1.2732777570403475,,0.19531249999999242,
2012-08-13,0.18248932022728592,0.09107845166631413,0.9480438832539885,-1.4696750155247362,,0.18248932022728592,
2012-08-14,-1.0598219830262847,1.0753588016234912,1.8661868697435,-0.7238796602368376,,-1.0598219830262847,
2012-08-16,-2.4729068161847736,3.1405525999656687,3.6339454264630087,-0.46336021966707486,,-2.4729068161847736,
2012-08-17,0.19306675819461128,-0.3125936710486953,1.4858904637519725,-1.597225195906315,,0.19306675819461128,
2012-08-21,-0.2869010405515468,0.48956454522030796,0.9147127029116285,-1.0220733487932545,,-0.2869010405515468,
2012-08-22,-0.2447822726101442,0.1937233630375823,1.8166946489302085,-0.6371346162125008,,-0.2447822726101442,
2012-08-23,0.5940849799819073,0.05135447425858146,0.8259511276586717,-1.125518894166976,,0.5940849799819073,
2012-08-24,-1.3309367912012628,1.0539555863983423,1.2925052047189531,-0.585530881332408,,-1.3309367912012628,
2012-08-27,0.6592643997224269,-0.28007583591864876,0.9996552912788614,-0.603240261978628,,0.6592643997224269,
2012-08-28,0.20251637366424582,0.3655127929477532,0.597720920232212,-1.7845624596860892,,0.20251637366424582,
2012-08-29,-1.075037626316921,1.1953923060204303,1.369267550532493,-1.577917843946976,,-1.075037626316921,
2012-08-30,0.6129102369050167,-1.06281862956882,0.6264581353149573,-1.7497623779486735,,0.6129102369050167,
2012-08-31,1.313401883694811,-1.4925373134328357,1.3219616204690832,-1.4925373134328357,,1.313401883694811,
2012-09-03,1.4029850746268697,-1.69897808991127,1.0723747844736953,-1.7326212204045701,,1.4029850746268697,
2012-09-04,3.301232179654317,-2.5403028822667357,0.47630679042500484,-3.50920045595181,,3.301232179654317,
2012-09-05,-0.008141996417532684,-0.1709958472437024,1.3598241185571247,-1.0341177428548016,,-0.008141996417532684,
2012-09-06,0.42748961810927455,-0.32026594235211564,0.7824218591640728,-1.2243077796245923,,0.42748961810927455,
2012-09-07,0.2716179511087799,0.5902805854289604,1.0552276218969803,-1.1886472062747673,,0.2716179511087799,
2012-09-08,0.40025875313334236,-0.189264285426661,0.6724922482180895,-0.3745016711633786,,0.40025875313334236,
2012-09-10,-0.9302138283735498,1.3129013901308912,1.7803430615397198,-0.4064710186163727,,-0.9302138283735498,
2012-09-11,0.6178359482968976,-0.5413266542781001,0.5898036680940417,-1.191726589642078,,0.6178359482968976,
2012-09-12,-1.022057041286264,1.5999346965430095,1.7917636014856575,-0.7387453573323501,,-1.022057041286264,
2012-09-13,-0.9836333210889314,1.253091508656228,1.71475680131904,-0.4122011541632316,,-0.9836333210889314,
2012-09-14,1.755976916735363,-0.34837559750465485,1.4218585433038933,-1.1585514056550235,,1.755976916735363,
2012-09-17,5.306651543384914,-4.512232651177094,0.4769964609940026,-4.5968610555470075,,5.306651543384914,
2012-09-18,-0.961686413294353,0.7457469121417025,2.462518449467882,-1.3438980812553372,,-0.961686413294353,
2012-09-20,-0.32238017556124166,-0.24548961539960962,1.2430347192455922,-0.9390951954175412,,-0.32238017556124166,
2012-09-21,1.2975879671121742,-0.9424526850284659,1.5079242960455561,-1.5310047699645994,,1.2975879671121742,
2012-09-24,0.6654869979996993,-2.0979020979021015,1.3986013986013952,-2.288967862738358,,0.6654869979996993,
2012-09-25,-0.7527991134548616,1.2320961034960727,1.9636531649468663,-0.7931618666255934,,-0.7527991134548616,
2012-09-26,1.2243955028492293,-1.270445036135416,1.3769494104222069,-1.4796500570559181,,1.2243955028492293,
2012-09-27,2.092050209205021,-2.004470938897175,1.4716840536512668,-2.309985096870343,,2.092050209205021,
2012-09-28,2.28017883755588,-3.467871193355669,1.7776482587789664,-3.467871193355669,,2.28017883755588,
2012-10-01,-1.668366603526145,1.5114469882195942,2.419056086537739,-0.5334518781951578,,-1.668366603526145,
2012-10-03,-1.8633770467511364,1.5439205767996713,2.0724019478313425,-0.3435128911705828,,-1.8633770467511364,
2012-10-04,0.6681514476614803,-0.6262186890655569,2.126143692815352,-2.3548822558872122,,0.6681514476614803,
2012-10-05,-1.5599220038998185,1.9388998933414632,2.7578851135151643,-1.7141551119914673,,-1.5599220038998185,
2012-10-08,-0.6361420082279376,0.6057120950738042,2.1199923327582972,-0.8242284838029518,,-0.6361420082279376,
2012-10-09,2.185163887291547,-1.1142374788970106,0.4689551678859501,-1.5531795160382702,,2.185163887291547,
2012-10-10,0.7015569311573745,-0.7451009611802399,0.9201996870576065,-1.4864764175545653,,0.7015569311573745,
2012-10-11,0.7600029804038482,-0.17008060341639833,0.47326776602825493,-1.6490423722546739,,0.7600029804038482,
2012-10-12,0.8614952303483022,-0.03299241174530192,1.9318889988635881,-1.0117672935224864,,0.8614952303483022,
2012-10-15,-2.2728105868983466,2.0293334333620883,2.179376570764091,-0.4201207847256188,,-2.2728105868983466,
2012-10-16,-0.20630931392775423,-1.864381296045704,1.638851300556304,-1.864381296045704,,-0.20630931392775423,
2012-10-17,-1.037437979251237,1.9219082345791516,2.1725919173503425,-0.7710422364023162,,-1.037437979251237,
2012-10-18,0.4671832269826697,-0.34403236172545115,0.41208271898983373,-1.705039507012964,,0.4671832269826697,
2012-10-19,-1.1530754980908096,0.9714679109615272,1.950585175552666,-0.47043524822151483,,-1.1530754980908096,
2012-10-22,-1.3615849460720535,1.2485459480418697,1.3105854982551446,-0.8142690965490499,,-1.3615849460720535,
2012-10-23,-1.6595579682047377,1.1000709723207986,1.762479299739779,-0.3430328838419611,,-1.6595579682047377,
2012-10-25,-0.8674394763819889,0.628430514676644,1.0261713467504647,-1.9290430355580306,,-0.8674394763819889,
2012-10-26,0.5091082650544978,-0.5144440047487139,1.3850415512465373,-0.7558369608231068,,0.5091082650544978,
2012-10-29,2.030075187969932,-1.2294923011286611,0.45378737928091445,-1.9819260753209618,,2.030075187969932,
2012-10-30,-1.6212232866617609,1.8963138182534953,2.503449635324266,-0.5716538537354623,,-1.6212232866617609,
2012-10-31,-0.42972600039424763,0.8908774152676592,0.9463097877732061,-1.1917960088691761,,-0.42972600039424763,
2012-11-01,3.314063984795703,-2.885831449047644,0.24144406545815839,-3.039129268386164,,3.314063984795703,
2012-11-02,2.6903767293910175,-2.3698451203582755,0.8844933756297749,-2.3698451203582755,,2.6903767293910175,
2012-11-05,-1.9331964918828208,2.249115195798621,2.249115195798621,-0.29303192906343256,,-1.9331964918828208,
2012-11-06,-2.412756402937917,2.651795811722497,2.655695511445615,-0.24568108255665022,,-2.412756402937917,
2012-11-07,2.694692508676828,-2.787271208323843,1.3708513708513674,-4.154325206956789,,2.694692508676828,
2012-11-08,3.926482873851298,-5.217772581116638,1.6515638702133812,-6.408944752996202,,3.926482873851298,
2012-11-09,-1.7757965507161781,1.8079011978275563,2.075738412320519,-1.071348857971867,,-1.7757965507161781,
2012-11-12,1.2573469235920014,-1.4695077149155034,0.9845701689933938,-1.5429831006612784,,1.2573469235920014,
2012-11-13,-0.5326965466568699,1.1782086795937246,1.1782086795937246,-0.2770083102493075,,-0.5326965466568699,
2012-11-15,-2.138504155124657,1.8983997584541132,1.9021739130434818,-0.35477053140096965,,-2.138504155124657,
2012-11-16,-3.691123188405787,3.8482639705305988,4.467434751939807,-0.7759228779684999,,-3.691123188405787,
2012-11-19,0.38796143898423213,0.632392551821067,0.972010774095331,-1.7839715813717385,,0.38796143898423213,
2012-11-20,-0.19127922863721888,0.9073842302878526,3.6060700876095044,-0.6648936170212765,,-0.19127922863721888,
2012-11-21,0.08604505632039339,0.8206330597889802,1.0785463071512273,-0.5861664712778429,,0.08604505632039339,
2012-11-22,0.011723329425563967,0.6251709451803227,0.937756417770484,-2.473332551869659,,0.011723329425563967,
2012-11-23,-1.6996835072090024,2.1543842912791087,2.1583591700453026,-0.4650608156451337,,-1.6996835072090024,
2012-11-26,0.5723825423324443,-0.3991779305983681,0.7825468342423597,-1.8219903564935542,,0.5723825423324443,
2012-11-27,-1.2291518457038935,1.8006482333640113,2.5969348965627663,-0.12404465607618378,,-1.2291518457038935,
2012-11-29,-0.11204033452041644,0.3925810199094551,2.263349757641309,-0.38456916236030775,,-0.11204033452041644,
2012-11-30,0.6369426751592211,-0.4776689754000478,1.6439773903351718,-1.361356579890129,,0.6369426751592211,
2012-12-03,0.9752408247750977,-0.2641226790712271,1.2181180273583827,-1.3521504316631738,,0.9752408247750977,
2012-12-04,0.20104860645722253,0.20457943189864733,1.1094499960657729,-0.7002911322684783,,0.20104860645722253,
2012-12-05,-0.5665276575655083,1.0485083485004352,1.285906465142043,-0.5222758566115484,,-0.5665276575655083,
2012-12-06,0.8190235024135403,-0.23939405831795885,0.3100349279855614,-1.255837682979475,,0.8190235024135403,
2012-12-07,2.2801302931596057,-1.7726958790576248,1.2969073747218243,-2.0029161230910835,,2.2801302931596057,
2012-12-10,2.3137134525362666,-1.8188636789799362,1.0838177386086665,-1.8188636789799362,,2.3137134525362666,
2012-12-11,-1.9838739921245112,2.5405570860116353,2.6629935720844777,-0.895316804407717,,-1.9838739921245112,
2012-12-12,0.4055708601163112,-0.16004877677005633,1.1355841780352178,-0.4610929045042264,,0.4055708601163112,
2012-12-13,0.7773797728831678,-0.32519095515389507,1.0701051198669054,-1.0247296377523978,,0.7773797728831678,
2012-12-14,0.3592225667397716,-0.15447797746881842,1.5033344636600012,-0.45589842131042196,,0.3592225667397716,
2012-12-17,0.5877698654911235,0.385811139828452,0.7603850619919911,-0.38581113982843496,,0.5877698654911235,
2012-12-18,-1.2698055961343835,1.3089005235602094,1.4492753623188337,-8.733591319523494,,-1.2698055961343835,
2012-12-19,-0.132787009636543,0.7180032671047994,1.0485127075181364,-0.5356532310147157,,-0.132787009636543,
2012-12-20,0.5356532310146985,-0.3589782345828295,0.7406287787182553,-0.9975816203143927,,0.5356532310146985,
2012-12-21,-1.0920495767835583,0.8595988538681949,1.612225405921674,-0.5157593123209169,,-1.0920495767835583,
2012-12-24,-0.4775549188156638,0.5758157389635317,1.036468330134357,-0.4107485604606456,,-0.4775549188156638,
2012-12-26,0.11900191938579306,-0.07668417622023696,0.6748207507380817,-0.4639392661324301,,0.11900191938579306,
2012-12-27,-1.5873624477589086,2.0765964078388666,2.1545174737990487,-0.6506409007675155,,-1.5873624477589086,
2012-12-28,1.079206763548536,-1.0175763182238702,0.7863089731729914,-1.067684242984901,,1.079206763548536,
2012-12-31,-0.7015109466543429,0.2290194860647501,0.5356726962192447,-0.31441658256346205,,-0.7015109466543429,
2013-01-01,1.738995419610286,-1.2552460892789048,0.5417779473483334,-1.2552460892789048,,1.738995419610286,
2013-01-02,1.018695154521168,-0.44189296370434034,1.3974392869282775,-0.6685047399629799,,1.018695154521168,
2013-01-03,1.1179514295426356,-0.724610615172005,1.3670488925409892,-1.3184925111119479,,1.1179514295426356,
2013-01-07,-0.3740224413464842,1.1376564277588168,1.2324611300720516,-0.40576412590063776,,-0.3740224413464842,
2013-01-08,-0.9594235874099424,1.0606118620056009,1.0606118620056009,-0.754297966841514,,-0.9594235874099424,
2013-01-09,-0.781100432668363,1.1963107320649866,1.7095666267896314,-0.4785242928259981,,-0.781100432668363,
2013-01-10,-1.5088951491529488,1.477156962620495,1.6887391270276768,-0.286027740772656,,-1.5088951491529488,
2013-01-11,-2.7740772666718807,4.243572176996845,4.243572176996845,-0.44329813814781976,,-2.7740772666718807,
2013-01-14,0.16119932296284356,0.1891043695179777,0.8006759475335998,-0.4707491751830801,,0.16119932296284356,
