7.42,6.8
29.55,29.45
450.5,447.5
119.15,114
9.9,10
625.5,621
5.91,5.92
0.7,0.73
19.95,17.5
4.33,5.16
62.5,60.05
31.05,32
219.95,228.9
57.35,61.45
22.25,22.45
9.92,9.24
70.25,72.45
16.25,17
4.97,5.25
82.15,82.15
10.45,10.45
130.75,130.95
6,5.21
7.63,8.77
20.3,18.8
12.56,12.24
34.2,31.6
8.49,8.47
13.18,13.99
260.4,256
5.21,4.8
4.1,3.54
6.15,5.62
3.3,3.3
51.95,51.95
45.4,43
18.3,17.9
53.8,52.8
200.55,205
39,38.75
98.4,100
178.95,173.25
108.6,104
186.9,189.7
109.6,110.85
8.64,7.84
3.73,3.82
356.4,320
40.1,39.3
327.55,326
9.03,9
22.75,21.5
4.16,4.25
7.25,7.25
43.35,41.75
55.9,55.9
79.7,80
8.2,8.25
177.9,174
8.98,8.6
39.8,40
1.15,1.09
15.1,15.9
7.98,8.05
7.96,7.8
504.55,514.9
65.6,68.95
24.4,22.5
130.9,124.1
47.75,46.9
392,400
17.15,17.15
15.1,14.95
127.85,125.1
10.8,10.8
32.95,31.85
135.9,135
12.86,14
99.55,99.95
18,18.5
22,18.9
90.75,93.75
14.01,14.01
74.55,71
19.8,19.8
134.95,132
3.55,3.55
85.7,83.3
9,9.46
35.05,35.3
20.5,20.5
20.55,19.3
79.5,79
155.9,157
12.88,12.75
91.05,92
57.75,57.5
777.2,810
50.5,48.1
31,31.7
16.3,16.3
4.73,4.73
42.95,42
51062.15,52800
1.92,1.89
4.9,4.9
30.5,29.7
219.1,214.65
107.6,104.95
32,33.45
537.9,538.05
8.72,8.7
2.99,2.9
71.6,69
488.8,488.8
32.4,31.3
508.35,486
79.05,83
6.28,6.28
82.75,72.6
523.6,528
6.5,6.3
48.6,49
17.2,14.9
5.98,5.98
4.21,4.26
9.2,9.2
421.75,385
10.77,10.3
9.1,9.1
22.95,22.5
7.04,6.87
8.55,8.45
50.2,49
49.35,49.35
82.85,89.9
1432.4,1424.7
132.3,135
179.9,182.9
0.54,0.54
13.98,14
19.9,19.9
8.49,8.49
21.3,21.25
590.65,608.7
4.24,4.1
161.1,158.5
19.05,19.05
225.35,222
104.15,113.9
12.99,12.1
192,190.55
0.78,0.8
7.21,6.06
1.45,1.45
1.51,1.49
1.83,1.87
4.41,4.41
71.8,74.5
155.1,152
45.8,48.6
212.15,197.6
25.05,25
268.55,262.1
115.35,110
150.4,145
0.34,0.34
60,60
70.45,70.1
41.25,41.1
455.2,444.9
0.52,0.63
7.05,7.05
162,164.65
18,18
15.8,15.45
7.07,7
13.86,13
48.55,49.9
87.3,87.3
25.9,25.5
180.65,179
328.15,322
15.3,15.3
3.12,3.1
698.6,670
55.3,55.85
36.9,38.05
1482,1476
6.89,6.89
21.45,19.25
531.25,532.65
6.5,6.6
1.84,1.8
50.9,49.2
112.5,111
29.25,29.45
48.3,50.5
177.9,180.7
1308.25,1224.9
1.98,1.98
21.15,21.15
53.4,53.1
13,13.01
75.5,71.6
132.5,135
160.45,174
0.82,0.82
1.8,1.8
15.95,17.3
100.8,100.1
35.75,35.55
207.5,207.95
4.2,4
34.9,33.8
1146.05,1140
75.9,73
0.8,0.79
31.05,31.5
14.06,13.9
12.78,12.78
59,59
57.3,52.05
44.4,43.9
209.8,197.5
99.65,99.65
376.2,375
4.3,4.3
135.9,145
8.26,8.25
222.55,224
7.3,7.3
71.05,72.95
72.7,73.5
5.95,5.95
233.85,236
271.05,273.1
22.85,22.3
38,37.2
30.15,28.7
65.9,65
3.51,3.62
29.2,29.2
4.5,4.55
29.65,28
4.48,4.49
1012,999.9
64.85,67.5
36.25,37
13.15,13.35
142.15,138
280.1,286.9
60.45,63
12.99,13.4
507.3,492.8
13.12,13.35
27.15,27.5
12.04,11.01
64.35,64
66.2,66.45
23.4,23.4
10.66,10.9
187.9,194
87.2,85.3
19.7,19.8
24.35,24.1
10.78,10.5
11.79,11.79
5.53,5.53
31.2,33
52.55,53.9
187.6,197.7
6,5.5
21.05,21.25
44.6,45.8
12.53,11.21
19.35,19.45
17.55,17.55
68.85,70.9
5.75,5.75
12.73,11.15
151.75,151.75
54.25,55.4
36.5,37
74.15,73.45
5.18,5.1
38.4,36.95
11.87,11.18
11.67,11.2
53.4,53.35
192.3,192.95
154.25,147.15
0.69,0.69
15.93,14.95
31.85,31.65
39.75,39
3.3,3.35
36.95,37
26.4,25.7
40.45,42.5
65,65.35
217,218.4
2.15,2.32
186.15,191
3900,3885
167.4,164
8.43,8.6
69.8,69.75
38.45,38
1254.1,1247
3881,3890
151.75,150.65
62.3,62
91.05,89
13.91,13.95
260.65,256
7.08,6.91
8.92,8.92
28.6,28.6
201.8,192.85
64.75,65
86,82.75
554.65,548.4
232.95,233.85
180.6,184.95
11.68,11.68
0.9,0.9
190.65,194
103.95,103.7
26.95,26.3
370.2,372.8
5.37,5.37
219.8,219.8
662.1,654.1
263.35,256.9
243.9,244.85
9.36,13.35
13,13
130.65,127.5
6.46,6.46
7.14,7.14
22.7,22.5
98.85,94.9
118.95,119.1
314.15,330
8,8
15.8,15.45
0.7,0.7
984.95,985
1433.7,1447
1.26,1.25
1341.6,1375
16.15,16.25
512.55,509.9
179.4,181
431.35,420
13,12.89
12.9,13
108.95,107.05
0.7,0.7
2.35,2.31
6.12,6.12
31.85,30.25
2.78,3.05
9.09,9
61.7,62
319.1,317
30.2,30
2.14,2.13
46.75,49.75
1.37,1.38
187.5,189
7.78,7.78
230.1,230.15
24.15,24
30.75,32.2
53,52.4
104.2,101.5
26.9,25.5
117.1,115.6
25,26.5
4.1,3.78
90.1,88
63.45,63.5
0.2,0.2
54.35,54.8
63.05,64.5
15.5,14
53.35,53
92.9,93.8
90.95,86.85
267.95,236
142.75,137.45
1299.55,1314
4,4.14
1.61,1.59
76.45,79.25
136.1,132
338,325
3.02,3.25
17.4,16.35
34,34.1
43.1,38.1
15.9,15.9
14.6,13
45.4,44.6
74.75,75.15
15.45,16.25
45.35,46.5
323.2,324.85
1.55,1.55
9.25,9.22
0.3,0.3
8.01,8
6.53,6.53
0.99,0.95
17.55,16.75
41.6,40
11.83,10.5
35,30.9
227.35,232.8
61.8,62.6
93.9,93.5
13.11,12.62
185.35,176.1
34.75,35.5
142.25,138.9
1.82,1.77
2.94,2.94
52.15,51
216.5,217.9
303.4,304.9
266.55,268
384.8,377
109.8,111.8
929.9,900.9
564.7,559.05
95.25,95.5
478.4,484
717.05,736
19.3,19.4
129.15,127
7.32,7.32
19.5,20
22.55,23.3
1320,1320
1248.55,1250
1670.55,1669.7
128.7,131
28.15,28.25
26.45,26.45
25.75,25.75
1.55,1.55
82.2,80
1265.65,1328.45
53,55
60,60
6.46,6.46
11.85,11.85
167.35,175.5
393.85,396
158.6,163.9
178.45,181.9
525.85,533.85
1911.65,1878
212.35,217.9
50,50.35
18.3,18.3
31.65,31.25
149.65,149.5
51.4,50.05
26.6,26.2
37.45,37.45
7.74,7.74
38.15,37.9
18.9,17.15
876.65,869.1
2.79,2.45
222.1,220
135.85,140.9
71.05,70.1
4.11,3.96
8.25,8.41
22,22.5
73.75,75
8.7,8.11
124.1,119.95
209.15,212.9
12.06,11.95
22.6,23.3
18.15,17.5
2.69,2.99
42.3,44.4
113.15,113.15
91.1,90
12,12.48
88.55,91
79.25,78.8
872.2,882.05
415.85,419.25
138.55,136.2
25.65,24.5
162.55,163.5
16.55,16.6
32.65,31.6
1572.05,1573
2.25,2.24
55.55,56.25
32.9,28.8
19.2,19.4
94.6,94.05
130.55,130
69.9,70.7
39.7,39.3
528.2,529.4
59,59.1
44.15,41.5
19.55,19.6
20.15,18.6
578.65,580
15.75,14
85.15,87
115.35,110.1
44.85,45.8
78,77.9
45,45.85
2.12,2.12
31.85,30.8
31.75,32
11.34,10.31
8.76,7.95
285,254
49.75,50.8
123.5,120.6
21.4,21.1
16.2,16
48.8,49.5
1131.1,1108
1.42,1.42
116.2,110
268.5,272.45
39.05,39.8
7.67,8.07
1.96,1.95
122.35,123.2
127,127
35.65,34.3
43.8,43.45
59.35,60.9
7.77,8.35
6.37,6.37
868.5,870
463.25,465
178.45,179.85
344.35,336.2
42.05,39
23.25,23.25
297,304.9
5.17,5.95
8.07,8.2
552.45,550
103.15,102
1.83,1.83
22.5,22.5
6.64,6.6
110.45,115
9.2,8.65
374.85,362.35
5.24,5.05
162.35,160.8
2.7,2.7
111,113.5
12.11,12.39
67.25,69.45
467.45,469.95
32.1,31.5
131.15,133
273.85,278.05
13.25,13.25
10,10
72.9,73.15
37.95,36.4
276.9,288.05
9.5,9.3
264.5,261
199.55,202.25
33.1,31.1
36.85,33.8
11.35,11.35
38.35,38.5
5.48,4.69
20,19.85
10.61,9.2
17.45,19
7.17,7.25
1.2,1.12
15.75,17
367,364.9
272.85,279.95
27.95,27.95
113.3,114.3
66.75,66
84.1,83.45
101.4,98.8
10.13,9.7
3.75,3.73
107.55,103.1
0.35,0.35
18.35,18.35
9.81,9.8
110.6,109.05
8.99,8.99
1.63,1.62
387.6,382.05
6.1,6.45
47.7,45.9
261.8,247
95.4,92
2590.95,2590.95
4.07,4.04
5.3,5.43
29.3,29.9
456.85,460
65.8,66
443.95,434.9
2.15,2.03
123.65,123.65
3.79,3.75
47.1,47.9
12.18,12.02
22.85,22.25
47.3,45.8
180.2,180
34.7,34.5
29.15,29
139.2,136
5.56,5.34
3.13,3.59
2.88,2.76
9.75,9.5
102,103.8
2402.5,2400
15.33,15.33
9.5,9.26
42.65,42
3.37,3.2
28.15,28.05
138.85,133.95
40.15,38.15
36.2,36
1.98,2.25
10.3,11.33
48.3,48
18.5,18.5
17.03,14.94
81.5,82.45
0.97,1.03
215.2,207.8
36.65,34.2
18,16.9
5.23,4.9
676.4,680
114.95,115.45
396,399.8
140.1,135.95
15.55,15.55
34.25,34.75
133.45,124.45
74.75,75
155.65,157.15
49.15,49.35
500.4,510
955.9,886.7
8.59,8.7
27.35,26.5
128.75,130.7
1.64,1.59
89.95,93
371.15,357
5.55,5.32
23.4,23.4
443.45,438
58.3,64.4
23,22.5
610,580.05
5.4,5.15
2.13,2.05
0.39,0.37
94.7,93.5
89.65,87
6.92,6.86
705,706
390.05,397
10.64,10.68
265.05,271
32.15,32.1
15.48,15.48
8.5,8.5
26.25,26.45
57.3,56.6
56.5,56.5
42,43
13.85,12.55
5.36,5.35
17.6,16.6
20.9,21
611.5,607.9
70.5,70
12,12.35
353.1,323.5
12.94,12.94
2.63,2.63
30.8,33
39.25,37.5
498.5,515
150.45,155.1
3.08,3.08
34.85,35
7.11,7.11
13.75,12.8
9.11,8.57
132.6,132.6
65.9,67.8
13.56,13.56
141.05,137
5.02,4.5
380.85,380.5
145.75,143.75
4780.05,4597
287.4,293.4
68.2,68
39.95,39.5
83.2,83.8
79.5,76.5
25.15,25.4
0.75,0.8
299.9,295.2
74.85,74.85
233.2,230.35
197.05,198.6
197.85,196
0.81,0.85
257.1,255
33.6,34.4
187.05,186
52.05,54.3
